0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,0
0,0.000000,-2,0
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,2
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
0,0.000000,-2,3
