-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,204,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,204,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,204,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,204,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,204,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,204,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,205,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,205,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,205,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,205,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,205,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,205,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,205,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,205,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,205,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,205,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,205,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,206,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,206,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,206,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,206,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,206,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,206,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,206,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,206,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,206,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,206,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,206,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,207,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,207,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,207,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,207,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,207,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,207,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,207,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,207,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,207,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,207,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,207,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,208,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,208,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,208,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,208,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,208,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,208,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,208,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,208,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,208,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,208,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,208,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,209,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,209,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,209,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,209,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,209,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,209,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,209,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,209,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,209,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,209,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,209,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,210,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,210,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,210,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,210,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,210,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,210,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,210,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,210,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,210,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,210,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,210,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,211,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,211,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,211,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,211,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,211,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,211,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,211,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,211,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,211,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,211,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,211,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,212,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,212,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,212,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,212,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,212,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,212,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,212,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,212,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,212,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,212,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,212,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,213,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,213,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,213,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,213,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,213,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,213,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,213,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,213,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,213,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,213,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,213,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,214,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,214,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,214,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,214,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,214,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,214,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,214,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,214,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,214,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,214,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,214,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,215,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,215,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,215,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,215,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,215,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,215,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,215,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,215,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,215,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,215,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,215,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,216,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,216,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,216,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,216,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,216,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,216,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,216,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,216,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,216,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,216,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,216,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,217,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,217,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,217,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,217,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,217,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,217,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,217,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,217,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,217,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,217,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,217,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,218,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,218,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,218,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,218,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,218,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,218,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,218,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,218,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,218,
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-0.00,0.00,0.00,0.28,0.30,0.52,0.45,1.03,1.34,0.31,1.15,1.40,218,
